1	0.00000000000000000e+00
2	1.24999999999999911e+01
3	1.35416666666666377e+01
4	8.15972222222220545e+00
5	1.52839781746030745e+00
6	1.16274663800705502e+00
7	6.53060188107933648e-01
8	7.23072063094076678e-01
9	7.15779159449686730e-01
10	7.16374984910829737e-01
11	7.16335785867333485e-01
12	7.16337907027695842e-01
13	7.16337810960650412e-01
14	7.16337814655536809e-01
15	7.16337814533351436e-01
16	7.16337814536862516e-01
17	7.16337814536774031e-01
18	7.16337814536776030e-01
19	7.16337814536776030e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.30049999999999883e+01
3	1.51833374999999613e+01
4	9.25595111249997160e+00
5	2.09522561627007597e+00
6	1.18526445834446470e+00
7	5.38858800460190968e-01
8	6.31237982666619235e-01
9	6.21226388794997586e-01
10	6.22077374274085493e-01
11	6.22019126557477264e-01
12	6.22022405828275948e-01
13	6.22022251310461627e-01
14	6.22022257493551445e-01
15	6.22022257280823720e-01
16	6.22022257287183522e-01
17	6.22022257287016767e-01
18	6.22022257287020652e-01
19	6.22022257287020652e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.35199999999999871e+01
3	1.69450666666666265e+01
4	1.05141134222221879e+01
5	2.74474782069839840e+00
6	1.23880337939684981e+00
7	4.22778951740975573e-01
8	5.44016866706991120e-01
9	5.30357394954153349e-01
10	5.31564428013619805e-01
11	5.31478538082230445e-01
12	5.31483565060032914e-01
13	5.31483318810975325e-01
14	5.31483329054936116e-01
15	5.31483328688538315e-01
16	5.31483328699926205e-01
17	5.31483328699615787e-01
18	5.31483328699623225e-01
19	5.31483328699623114e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.40449999999999857e+01
3	1.88320041666666143e+01
4	1.19518307347221828e+01
5	3.48956073634943209e+00
6	1.32986911278835951e+00
7	3.04279836558962291e-01
8	4.62569961664916818e-01
9	4.44043421605640698e-01
10	4.45744109547683398e-01
11	4.45618392904809757e-01
12	4.45626036585542007e-01
13	4.45625647616354037e-01
14	4.45625664425807089e-01
15	4.45625663801233585e-01
16	4.45625663821399454e-01
17	4.45625663820828466e-01
18	4.45625663820842788e-01
19	4.45625663820842455e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.45799999999999823e+01
3	2.08493999999999318e+01
4	1.35879767999999501e+01
5	4.34405726228568057e+00
6	1.46592177389485734e+00
7	1.82444586811340237e-01
8	3.88083019642962768e-01
9	3.63097950053920648e-01
10	3.65478880214758828e-01
11	3.65296175152942881e-01
12	3.65307706926974340e-01
13	3.65307097748476584e-01
14	3.65307125077161232e-01
15	3.65307124023054874e-01
16	3.65307124058385613e-01
17	3.65307124057347110e-01
18	3.65307124057374089e-01
19	3.65307124057373422e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.51249999999999805e+01
3	2.30026041666665861e+01
4	1.54427300347221532e+01
5	5.32461567227798938e+00
6	1.65551996813038382e+00
7	5.59055505368004635e-02
8	3.21775529285184159e-01
9	2.88264834047106677e-01
10	2.91577574344334955e-01
11	2.91313862781200306e-01
12	2.91331129609738837e-01
13	2.91330183375022700e-01
14	2.91330227411330633e-01
15	2.91330225649295782e-01
16	2.91330225710561885e-01
17	2.91330225708693602e-01
18	2.91330225708744006e-01
19	2.91330225708742785e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.56799999999999784e+01
3	2.52970666666665736e+01
4	1.75376270222221393e+01
5	6.44980144355550777e+00
6	1.90848474185322559e+00
7	7.72414306802404749e-02
8	2.64914463663987076e-01
9	2.20206093469674791e-01
10	2.24787970885667043e-01
11	2.24409845423126253e-01
12	2.24435512121189618e-01
13	2.24434053955154700e-01
14	2.24434124306057581e-01
15	2.24434121387797947e-01
16	2.24434121492989469e-01
17	2.24434121489664018e-01
18	2.24434121489756944e-01
19	2.24434121489754612e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.62449999999999761e+01
3	2.77383374999998935e+01
4	1.98956170124998906e+01
5	7.74058266805574746e+00
6	2.23608541662482452e+00
7	2.19535386945412636e-01
8	2.18833403757866973e-01
9	1.59489228716410580e-01
10	1.65790183772282829e-01
11	1.65251452115005804e-01
12	1.65289338243890915e-01
13	1.65287108315761433e-01
14	1.65287219777861316e-01
15	1.65287214987644870e-01
16	1.65287215166534662e-01
17	1.65287215160675682e-01
18	1.65287215160845324e-01
19	1.65287215160840995e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.68199999999999719e+01
3	3.03320666666665417e+01
4	2.25411174222220865e+01
5	9.22055959117453128e+00
6	2.65124946138836393e+00
7	3.74263088067811278e-01
8	1.84958022721779747e-01
9	1.06573863692772219e-01
10	1.15190998038314119e-01
11	1.14428154882040389e-01
12	1.14483700431341373e-01
13	1.14480315372865848e-01
14	1.14480490562661408e-01
15	1.14480482767178926e-01
16	1.14480483068604255e-01
17	1.14480483058382543e-01
18	1.14480483058688964e-01
19	1.14480483058680749e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.74049999999999692e+01
3	3.30840041666665172e+01
4	2.55000703347220607e+01
5	1.09162088330160287e+01
6	3.16879869841686812e+00
7	5.45588514985997364e-01
8	1.64839061379681295e-01
9	6.17974616576428826e-02
10	7.35192854691597564e-02
11	7.24455047142152919e-02
12	7.25264101429590191e-02
13	7.25213081176427909e-02
14	7.25215813507216200e-02
15	7.25215687697117195e-02
16	7.25215692730967199e-02
17	7.25215692554326274e-02
18	7.25215692559806335e-02
19	7.25215692559655345e-02
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.79999999999999680e+01
3	3.59999999999998437e+01
4	2.87999999999997982e+01
5	1.28571428571427546e+01
6	3.80571428571423809e+00
7	7.38701298701297304e-01
8	1.60194091622653079e-01
9	2.53597830740608376e-02
10	4.12226429033069053e-02
11	3.97198456563256919e-02
12	3.98369467405060851e-02
13	3.98293097132769169e-02
14	3.98297326870926671e-02
15	3.98297125454823986e-02
16	3.98297133789283775e-02
17	3.98297133486823496e-02
18	3.98297133496527955e-02
19	3.98297133496250400e-02
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.86049999999999649e+01
3	3.90860041666664841e+01
4	3.24700713347220074e+01
5	1.50763852618255072e+01
6	4.58143307103593500e+00
7	9.59986778704768895e-01
8	1.72959554310897046e-01
9	2.69433340373992358e-03
10	1.86654089552850122e-02
11	1.65738404995500188e-02
12	1.67422977771212178e-02
13	1.67309421696965055e-02
14	1.67315922345461221e-02
15	1.67315602386294282e-02
16	1.67315616070984330e-02
17	1.67315615557670494e-02
18	1.67315615574693544e-02
19	1.67315615574190613e-02
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.92199999999999633e+01
3	4.23480666666664689e+01
4	3.65411494222219773e+01
5	1.76106624787934933e+01
6	5.51817807092907131e+00
7	1.21722064673254771e+00
8	2.05354774734002543e-01
9	2.24943886042228147e-02
10	6.12823178375554445e-03
11	3.23282776345590328e-03
12	3.47373540531803471e-03
13	3.45695915576516022e-03
14	3.45795127735415431e-03
15	3.45790083138342030e-03
16	3.45790306028359584e-03
17	3.45790297391368462e-03
18	3.45790297687276205e-03
19	3.45790297678250091e-03
e
